,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,target
F2320,0.310160528513301,0.530204803267194,0.603028350027706,0.4946519831574,0.634197686981734,0.49123508109822,0.439814498785916,0.621881421468363,0.60565889377293,0.497583366889149,0.500496101267037
F1894,0.380689749659381,0.6509453640319,0.328723234891277,0.810675124466288,0.394446331398284,0.744543974222719,0.557472271128908,0.374226567236189,0.655730749646287,0.440093342791839,0.228417487818401
F2656,0.467799769586983,0.739981385890048,0.545188097310383,0.560871598736132,0.452676314655638,0.396300739636268,0.317634165476422,0.480492646693888,0.537771929526994,0.301947694777123,1.70536293230172
F3002,0.164610153039873,0.512702816074457,0.533362401947844,0.482649656353807,0.641530008818228,0.595872188797121,0.375990013745207,0.297865112393231,0.633491943903275,0.353073270708622,-1.53548584019572
F738,0.316324205194896,0.57312993973159,0.478634744867406,0.590957917761013,0.709123452760471,0.533872962009153,0.600143761192396,0.573964934883815,0.56614009173101,0.36394168069665,-0.589854074075512
F2637,0.787501314019471,0.546917888642606,0.619627666922888,0.252763454314548,0.72925592450422,0.692201045563023,0.763616098448559,0.344584663150572,0.608976891699842,0.359775834841261,0.214741315848891
F1298,0.715627466975993,0.432931958931935,0.429732706657152,0.301650892745974,0.545600096152054,0.725574289821614,0.509498711076524,0.308410186420866,0.553158320164662,0.358403445917318,0.102279730047064
F2097,0.297170023564463,0.858778452743802,0.520374102971609,0.310763529247711,0.637596337094618,0.507002945771855,0.293495069850886,0.310177087688488,0.555774398632715,0.672070660706332,1.49324786070841
F573,0.755100511494247,0.698407685465378,0.81865625615518,0.719847858978961,0.545612064717629,0.526734252294853,0.351210510623856,0.529583427191231,0.700714541891377,0.510875235684202,-0.865808049903119
F457,0.785274889532488,0.462781230904127,0.67359723204559,0.384101029209078,0.640129914210825,0.575817125861123,0.817235574562615,0.302375439500431,0.609356819773414,0.280917061932457,0.489038857848528
F1581,0.202804255991534,0.448500097170452,0.453764676467663,0.426315547836898,0.686337085992108,0.485462291717337,0.489765699933458,0.53758120003589,0.631632729023677,0.351352147282725,1.12264729225573
F2518,0.226198427731254,0.485839201921391,0.649060259017816,0.452445004409206,0.559519790800717,0.517979955034937,0.523930813965344,0.370747604510543,0.567603614951127,0.259955374151348,0.924662983733274
F847,0.605586156905378,0.853794739784014,0.68951322057289,0.665149041352767,0.737037560430218,0.468483127449435,0.539936658391904,0.669455333867962,0.476606840697561,0.480103698881159,0.380734574084874
F1172,0.191341927137327,0.273600048978914,0.55116542392356,0.640649800354278,0.571361434275159,0.571521620769581,0.524026168838793,0.462928644382222,0.500480046538555,0.430014371562919,-0.430469625425845
F2343,0.30677935364173,0.606521571459718,0.368383394010078,0.524281169760838,0.52312106837021,0.369486011382296,0.428745616131753,0.535066143884728,0.495565373494429,0.366424169179644,-0.0103043989018433
F1427,0.244167761557345,0.499995316992847,0.380446055115029,0.43388939193815,0.545211127956462,0.629909388026922,0.424215769472583,0.569006509326602,0.631142659527352,0.390718554661349,-0.181269659342608
F2575,0.397382507872706,0.736444671010809,0.39138735959286,0.547680380944479,0.621102672489941,0.607917723186226,0.374174306291023,0.662770522976562,0.628201940472413,0.456530835438923,1.57913096551809
F2040,0.327287838540914,0.702585088602325,0.530467084354547,0.539512161597364,0.557941517252419,0.639216693316502,0.527595530592756,0.438162654372498,0.90520535080696,0.285479460547644,0.507791799424623
F3214,0.305261755253391,0.571891910312621,0.493153100635062,0.774102795409584,0.32294888746167,0.646920442566143,0.724290750230103,0.426677913510175,0.332102427909092,0.718857170981898,-0.642547554187411
F1910,0.138533809296299,0.273885454660431,0.566977695482617,0.510586202602111,0.714488515880256,0.419828571186886,0.455408531070627,0.478373052644985,0.630212124015964,0.345419812531018,0.489870809683775
F169,0.303588463563832,0.432543699940933,0.769895202228713,0.760021936487643,0.427200155531903,0.596398200107133,0.687713216324587,0.428517728038927,0.492292461385594,0.414668051503707,1.32365552391763
F474,0.559972229397178,0.170258002556376,0.469534858268582,0.431689961953635,0.622079569759484,0.492001973196218,0.644243074876256,0.510096840068429,0.451515017346882,0.569898306890278,-1.45534467262927
F3163,0.247089146371922,0.659270606902399,0.615277857757492,0.443474316627096,0.422321622607754,0.353383111203748,0.525187309793354,0.582864686170362,0.614768393654553,0.502381457891976,-0.537842570449193
F1839,0.754845648058872,0.598161602862286,0.521826425640785,0.453512295590208,0.829571991208455,0.595329079664849,0.440644326102355,0.671670801500912,0.5252357366965,0.263273200621426,0.0188942327492823
F391,0.284554785166849,0.642021502504863,0.647370565104598,0.380248180668772,0.660392507178183,0.587861706222542,0.478176595987157,0.621453434573983,0.563800530138129,0.661805000809651,0.466780316135756
F659,0.294089500571971,0.479074712776968,0.683803512151431,0.5639823482053,0.703570813255881,0.496384955361165,0.479956826977486,0.547583842436903,0.607858857173406,0.409774057536111,-0.936310322770716
F2874,0.436167449374717,0.774636158433775,0.42844515888893,0.568654737279986,0.585942939586282,0.44525046042984,0.627105288248792,0.557710510698361,0.433899066136438,0.243238712442142,-1.97990227732647
F715,0.201451935124577,0.708753641699486,0.620890297414297,0.453947675224619,0.696259384650165,0.574274765314842,0.577830663075957,0.243785347656439,0.690708083533574,0.432946380790371,1.34983038570429
F1847,0.468875277958688,0.66279461821654,0.58129894960529,0.614798458634312,0.500263451407967,0.710404249819806,0.540117819845736,0.691400369303084,0.671482928592862,0.328192292308768,1.50622913403635
F1069,0.220004363008781,0.551885249547053,0.622028906037271,0.487497273486075,0.692102135589109,0.561076414084941,0.405587043410917,0.587416400548769,0.52762591518108,0.490692419321909,0.481870510381197
F3074,0.509080359174488,0.679828893347889,0.726136052350889,0.663557931339736,0.787783776960632,0.574269144526363,0.221943235854273,0.425013138502321,0.569939243818733,0.266873495864653,-0.175088831393752
F2427,0.207192903308333,0.347463593322491,0.751574601753326,0.552604884468192,0.74074308406284,0.40056710060875,0.512725550353757,0.50726898249653,0.634439668824816,0.379664555369908,1.29800381973536
F2661,0.161319421725203,0.549864984349817,0.246074808373409,0.570847234863455,0.681510690335416,0.590240401233639,0.780071688504925,0.472613580649655,0.592039775273871,0.21098561797523,0.515413705842351
F2592,0.344475981755199,0.521186691781711,0.661566547122987,0.420828779325173,0.535732387579016,0.719435623677847,0.344981606021845,0.605498326841918,0.645627883552283,0.243655710478783,-0.396354847321589
F1537,0.414711224398946,0.744513614230558,0.722447228413932,0.526541032408042,0.672029101179194,0.800036416029802,0.460602782438432,0.466424170410833,0.500484007402219,0.155594172927821,1.06962565915585
F414,0.360182215677862,0.723571538496861,0.403876378042573,0.424955072149027,0.530869383642905,0.501287545502298,0.544811999894481,0.589978010682516,0.444584826666908,0.34120310540924,0.921509206850682
F1354,0.270462729985987,0.276198822891005,0.621050745677398,0.53259921239971,0.620367609339014,0.545206663819989,0.516963825481346,0.579140608747149,0.681669679529773,0.329522690359279,-0.325685618952465
F2504,0.259176817380355,0.598918715592159,0.383863206188552,0.358597286943229,0.379548515840543,0.376529068662282,0.569121479509519,0.559138696157046,0.608819189267938,0.296302419439647,-0.314966489628789
F196,0.201611143148543,0.428031981266638,0.617702982120604,0.460164220257411,0.617500946475178,0.554372708562597,0.516473950945361,0.484476453092158,0.557823793658667,0.392347637642241,-1.96122941378216
F1348,0.216038686753151,0.541682831548294,0.590342766196491,0.527175941711193,0.722858862638922,0.524339254705074,0.438969068742644,0.383884946796619,0.607421296981399,0.414418075926269,0.602728404897199
F2919,0.169097881307061,0.390168546003351,0.646716470031244,0.545292961154281,0.657190011601544,0.551152487182258,0.509005413345414,0.428225155676854,0.608490129107826,0.472365093915126,0.502533138298546
F1685,0.287798265963596,0.836606950693654,0.411841954976108,0.406850164607913,0.764658589959528,0.607741699843642,0.576529828781569,0.599299146254209,0.397108936086827,0.710249298905889,-0.799486252834284
F2142,0.299590252006104,0.645816183510088,0.542138780808027,0.493615654080374,0.661356278146075,0.476467526870983,0.398775017283421,0.46010022922107,0.774732017542275,0.322134756125717,-0.144152400079846
F1853,0.328223258824709,0.770395007728864,0.640249177270295,0.425800022214233,0.450674475626738,0.339606937337829,0.523451569368786,0.533927815520129,0.792264042659335,0.213701766472647,0.339222494815976
F2574,0.370347423440229,0.581686687466348,0.468110531822174,0.690934553689507,0.429195714786469,0.663678184087302,0.525114015842776,0.487297755580821,0.550966442514666,0.344114455850015,-1.05190795568509
F1778,0.438025031501821,0.780226097018783,0.457741326637299,0.751204835234611,0.61537797757735,0.322264270531153,0.621212736714061,0.374397940803026,0.818205728022661,0.41378821123119,0.340056292371265
F630,0.309542706176002,0.602252949519509,0.570522343080074,0.470038139635176,0.478948904468144,0.430337622549974,0.62967889464432,0.64938063948982,0.64220614748022,0.201740764211238,0.267572849079188
F2848,0.291450761631273,0.535379153782976,0.534376025507537,0.613065114889586,0.793051258039199,0.495703286147932,0.468718941415923,0.402346312131218,0.599079654222063,0.443957809578756,1.79624386713984
F516,0.307032038800664,0.742665355776494,0.612762524032677,0.44434586836295,0.451515441070653,0.79170768434323,0.481028759933431,0.255240903684202,0.271961401224178,0.123441594567242,0.305999400222512
F345,0.131303156697653,0.30366286956083,0.476409345614434,0.597808812795035,0.577283717339515,0.53223696650635,0.551961889171935,0.365907881698268,0.572459361121493,0.40091870177722,-0.18058643158348
F1678,0.286492211103937,0.824962856635424,0.608080068519279,0.221151403748244,0.561418492093281,0.471449849413209,0.382782245581448,0.317786821806505,0.511377257270674,0.432375469266663,-0.849708795344213
F1878,0.259961435370816,0.697661783651534,0.622822453164872,0.395007132073163,0.679066289080219,0.532061272557512,0.452873716873798,0.358642372138449,0.618167451473476,0.467652492047475,0.257535066881772
F2548,0.356296508186487,0.692003294453831,0.599470512509535,0.502054215342554,0.416932144114541,0.51334726448206,0.355501455137942,0.611202925505848,0.533022780356614,0.668379923798763,0.21921712684252
F52,0.325235005526831,0.559017539897553,0.469150806719084,0.662694541245463,0.688645787977674,0.502907183505534,0.550625884148379,0.382472585217906,0.587240103225205,0.391123809053833,1.32862881704069
F1230,0.242996533880294,0.470719033461781,0.63019338135357,0.542945091941454,0.447928490345768,0.58202007101335,0.633423166932161,0.506783995170031,0.675389770898213,0.488149945807999,0.319545002400205
F2551,0.234703751761856,0.518748627927336,0.580828774287203,0.435476318212995,0.705236366973767,0.591823751110861,0.438383422664767,0.495715424835342,0.597819593050918,0.363409645241434,-0.0623706301843261
F1758,0.242599296804587,0.363275435180559,0.732960671484001,0.507217791729492,0.566289155582401,0.49175136768351,0.616049254985218,0.505246315459872,0.630586957562405,0.368546355801968,-0.308048950307255
F615,0.799190460771868,0.508401665943862,0.43772277570058,0.326025607193851,0.78033253959802,0.318896995214905,0.644398547320341,0.498203790593997,0.54418385779887,0.487645774475903,-0.0599116641759549
F3095,0.175650667724741,0.590438852875876,0.440818694522995,0.548292109762672,0.571605942088884,0.33528009797556,0.614431357517403,0.420262112761586,0.629988187937936,0.318989601606285,0.525327801593609
F1710,0.19024569166408,0.606234249918359,0.456426034625911,0.59116635170591,0.55375017400492,0.358770340671798,0.538099554180385,0.287657930818645,0.639076066754551,0.383015387257617,-0.157278459656497
F2760,0.473952784723041,0.627940695572952,0.573613147790427,0.696418416654772,0.649208870014883,0.756890300345783,0.148487894762946,0.713264076127674,0.768014324237003,0.388737733367656,-0.733604828161951
F2740,0.381862643712812,0.837884938551278,0.372750468599208,0.595341405841794,0.478756109265524,0.282697708215122,0.789770293220415,0.358365891310615,0.517202369897621,0.466551669012299,-0.106898630208816
F3114,0.606378754094396,0.338500245914948,0.553763176105648,0.493964116075803,0.577050991381503,0.651477143725854,0.469262066903069,0.406828625941777,0.653810865901406,0.442664001666281,-2.04212480572254
F2820,0.293131527813478,0.7883751428478,0.612863618533418,0.431143224589912,0.597743057365142,0.676324799181179,0.388846669500021,0.399461583786726,0.674703682147849,0.338544281929511,2.33908810905096
F1808,0.732707784916007,0.334641943346698,0.586175222787624,0.344197387730447,0.536975480687824,0.726999261098794,0.556117584217663,0.333161223797859,0.747195241978783,0.477306166270654,0.907585632497786
F2441,0.1479228258449,0.570441187292589,0.432199684842959,0.367851231272781,0.790003233210038,0.637260950330096,0.367094940062288,0.601229129854828,0.367250884138207,0.318048127936408,-0.219741881367421
F3267,0.390911667158592,0.681964521572651,0.473770290014808,0.52657559075817,0.566343610855577,0.808025451858812,0.42606195179978,0.741560004540312,0.674184824862836,0.192294870310659,0.360021359359618
F2676,0.238397958191186,0.530895874603537,0.679656729225927,0.353813768689055,0.537963973298246,0.640177968278738,0.700459345291334,0.579435982190289,0.416410337425696,0.665568619365274,2.23456163862894
F914,0.228506236709078,0.835420183451059,0.467160474379878,0.29387251391643,0.672400528925302,0.569274110926198,0.531593944661208,0.511870138190659,0.680513059051096,0.5603957787585,0.493984105989058
F3064,0.300614384016156,0.693060554569684,0.573871494523817,0.421220863167147,0.584914087158685,0.605336441397572,0.463609912573945,0.544197513094465,0.549271418290429,0.492317196282624,-0.0780497952436046
F237,0.399102713176798,0.807417815054231,0.658457793732369,0.455184307014337,0.717448866781174,0.526173874040907,0.577565203939305,0.498900665085288,0.496908738801956,0.451834297249271,-0.578642059567411
F3208,0.749235624377842,0.339624884677484,0.622359957431423,0.469355549077907,0.624332791559345,0.797958981681425,0.607357613042125,0.196291979433612,0.529600656772654,0.460345125737043,1.10243396625913
F603,0.472506251139218,0.276056855380921,0.185070412898889,0.351783651379948,0.689487768118917,0.601863672419777,0.680496438227556,0.164760757348243,0.597798138229293,0.443606162173335,-0.000310091744586756
F2169,0.184940524003862,0.702628562036129,0.52770110799891,0.298588268492145,0.769240548146963,0.751441001557993,0.416795491528747,0.636641704678901,0.453294079073254,0.32335483245851,0.29206446437218
F1248,0.459485536455693,0.568066735849165,0.621960059108284,0.74917504484761,0.774788319397566,0.648123290041194,0.332327006402719,0.546278218682062,0.709347900801058,0.271757225411081,1.27598523271488
F2013,0.451116578137013,0.637421502195762,0.750533637951493,0.782517803750843,0.369164891479121,1,0.592068718164596,0.727146215131229,0.311313455001597,0.264200005913017,-1.22223799671045
F2146,0.339578258046024,0.747699949153784,0.509642858541345,0.455192831030635,0.369405702621116,0.509379253486272,0.371988144238427,0.672399901195395,0.662706604632519,0.454254528697775,-0.263488941772137
F1598,0.235170221981113,0.34555131172581,0.512397879802835,0.643242684296462,0.660800788187443,0.363052666851234,0.429127255642509,0.591283843806714,0.643438801458053,0.467725078832973,-1.69560135958752
F2823,0.31894351341602,0.540852536745833,0.458156741581217,0.4072153935613,0.578838494164116,0.513030082740254,0.551982608904547,0.641732247923965,0.618327320800327,0.347560229780419,1.33256714197548
F1709,0.175022173515272,0.26665876833351,0.627066642714615,0.544668893199693,0.630324867763408,0.453966548063978,0.530413287156493,0.495308768411662,0.523896782157564,0.448058642999743,1.15501392211332
F1245,0.239856376888161,0.271852168550892,0.539026166753441,0.584935796105205,0.543889037937474,0.644911982905976,0.444222898345397,0.583525040540128,0.614149269218686,0.413593774598155,-0.608376662163653
F2143,0.297789901282061,0.630381300510678,0.615716649492051,0.497140875962929,0.562867741445755,0.537790137540104,0.376616471523345,0.41362045703668,0.697450987235414,0.412599676848718,0.211428291583219
F19,0.224058024605278,0.516362215871245,0.575226676644029,0.491687027369209,0.73208650481166,0.466838782055673,0.496086936293965,0.472263756698506,0.450757038455862,0.359644951570704,-0.0120897009434564
F2807,0.104171166173271,0.479561475172871,0.34093046671647,0.471505393656433,0.504276598867338,0.489132322084769,0.520736304795596,0.461811065723597,0.163603098821802,0.274646104074845,1.20407309214293
F1797,0.240122222249376,0.909691976791631,0.64792987251934,0.317432230933248,0.631458440117316,0.596726100351419,0.423254753466917,0.44286595619236,0.873154720603695,0.435442564810735,-1.43890924702617
F1743,0.295334224294032,0.477364716188458,0.44232632197823,0.673431563575687,0.485166786185545,0.408059420972216,0.743431068930754,0.468039921412818,0.498428709080131,0.235870288517195,-0.914160413133006
F1010,0.216100127042567,0.627417915470956,0.594683484981789,0.305120035443793,0.765128644064657,0.520863576794859,0.333461927532018,0.613014863607798,0.468018409207681,0.356644743228837,0.718040056574056
F2179,0.267345575947289,0.63211932407851,0.64003104130944,0.464693187865381,0.366888704433589,0.433593757468034,0.608869753973689,0.537466772192397,0.751957531125469,0.299628533019054,-1.03736410748457
F2839,0.421067216821353,0.747773031754824,0.682404194808678,0.524133953560377,0.684363374152654,0.501867215653996,0.395119396778609,0.578519289465066,0.420972474424198,0.771392965725361,-0.844774428760609
F373,0.216140276831705,0.612486746991996,0.412899050766199,0.459416150861758,0.549655812211893,0.411414157179576,0.498743772505478,0.620644325026565,0.655707778182619,0.280275303285404,0.658993698528176
F3017,0.357598549722483,0.806321590931126,0.555786183535066,0.540596353144903,0.263370994652625,0.464717751967867,0.538895751492586,0.398761603393476,0.827158576004645,0.367174223369712,-0.922180900570673
F982,0.322451084897169,0.676546306200814,0.566397606121937,0.491744632366655,0.754937846221908,0.745205064387209,0.370254807823586,0.572657760331617,0.887740402325685,0.293903174938407,0.945039571589931
F1539,0.159659974375824,0.338933707126284,0.696779363724611,0.603026340651564,0.574057729424847,0.450440996187636,0.524264428191692,0.438559574200331,0.565713451646937,0.38895211970423,0.931852045443053
F3240,0.331665804934954,0.732234718243637,0.549080879838706,0.437641039586115,0.507324468882142,0.562725614472964,0.478237569707695,0.614721577299547,0.708052604076119,0.323254270878146,0.0123829298817998
F2978,0.209738550557851,0.653546248114567,0.588145709569065,0.334281002746436,0.611453787123205,0.637692250149382,0.351110659961797,0.361334916661133,0.692827241144979,0.354906265099473,0.831162875837089
F799,0.237413994970044,0.441076322481115,0.703424641331291,0.510892982569539,0.601568959791001,0.483079563130901,0.447892754092894,0.49195482573445,0.71488980224877,0.411884947348841,0.00474032120605163
F1052,0.187965271585373,0.628572591731905,0.511991906009208,0.582439446814812,0.518107988470476,0.553180264788396,0.448586259680173,0.262141393817861,0.650222716600716,0.358663096433571,-0.973881702456279
F754,0.230770640202187,0.754820500993353,0.635703362056832,0.259717565055891,0.686000079210992,0.536977475062516,0.405025388209824,0.535863660233211,0.5735096002174,0.609873512055532,0.415868105097637
F2221,0.31334377390746,0.374873856239492,0.807552245447414,0.526363758176687,0.48001789410786,0.519143233664193,0.381156584766705,0.578021933409676,0.564491566725962,0.371208335527623,-0.339790740839192
F1607,0.232820114085023,0.410297354911298,0.451657671755711,0.57619320121339,0.663493760167101,0.54032199937629,0.515890203992681,0.440608539700579,0.677741531627165,0.415550260742617,-2.02685290830233
